Nome ,Cluster
2989,8
2990,0
2991,7
2992,2
2993,5
2994,11
2995,1
2996,0
2997,8
2998,8
2999,11
3000,8
3001,5
3002,8
3003,8
3004,0
3005,11
3006,5
3007,7
3008,13
3009,7
3010,10
3011,13
3012,12
3013,9
3014,14
3015,5
3016,8
3017,9
3018,13
3019,13
3020,8
3021,14
3022,11
3023,14
3024,0
3025,8
3026,14
3027,8
3028,2
3029,11
3030,10
3031,7
3032,1
3033,4
3034,4
3035,4
3036,4
3037,4
3038,4
3039,8
3040,10
3041,3
3042,4
3043,5
3044,8
3045,2
3046,11
3047,3
3048,10
3049,0
3050,8
3051,0
3052,10
3053,13
3054,7
3055,11
3056,14
3057,14
3058,13
3059,13
3060,13
3061,7
3062,5
3063,10
3064,0
3065,8
3066,10
3067,8
3068,8
3069,1
3070,1
3071,1
3072,1
3073,1
3074,1
3075,10
3076,2
3077,11
3078,13
3079,8
3080,13
3081,8
3082,0
3083,0
3084,1
3085,1
3086,1
3087,1
3088,3
3089,5
3090,7
3091,14
3092,7
3093,14
3094,13
3095,7
3096,14
3097,14
3098,7
3099,0
3100,7
3101,0
3102,2
3103,7
3104,13
3105,8
3106,2
3107,8
3108,14
3109,5
3110,12
3111,8
3112,7
3113,4
3114,1
3115,0
3116,1
3117,4
3118,11
3119,4
3120,2
3121,4
3122,1
3123,1
3124,4
3125,4
3126,4
3127,4
3128,3
3129,4
3130,4
3131,4
3132,4
3133,4
3134,8
3135,4
3136,4
3137,4
3138,4
3139,3
3140,4
3141,4
3142,4
3143,4
3144,4
3145,4
3146,4
3147,4
3148,4
3149,4
3150,4
3151,14
3152,12
3153,12
3154,13
3155,8
3156,8
3157,8
3158,8
3159,5
3160,8
3161,10
3162,1
